ID Place of Birth,Place of Birth,ID Age,Age,ID Year,Year,Birthplace,Birthplace Moe,Geography,ID Geography,Slug Geography,nativity,share
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",24,62 to 64 Years,6054,2018,27965,3715,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.025564471
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,Under 5 Years,6054,2018,70807,4399,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.064728892
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,5 to 17 Years,6054,2018,172647,10562,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.157826897
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",6,18 to 24 Years,6054,2018,86959,7453,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.079494397
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",9,25 to 34 Years,6054,2018,148274,8935,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.135546087
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",12,35 to 44 Years,6054,2018,120041,7465,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.109736622
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",15,45 to 54 Years,6054,2018,119282,7545,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.109042774
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",18,55 to 59 Years,6054,2018,54058,5649,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.049417635
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",30,75 Years & Over,6054,2018,41565,3613,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.03799704
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",21,60 & 61 Years,6054,2018,19945,3759,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.018232911
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",27,65 to 74 Years,6054,2018,65931,5313,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.060271451
3,Foreign Born,10,75 Years & Over,2018,2018,4886,1099,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.004466583
3,Foreign Born,8,62 to 64 Years,2018,2018,4831,1171,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.004416305
3,Foreign Born,7,60 & 61 Years,2018,2018,4159,1048,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.003801989
3,Foreign Born,6,55 to 59 Years,2018,2018,9673,1509,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.008842665
3,Foreign Born,5,45 to 54 Years,2018,2018,27983,2222,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.025580926
3,Foreign Born,4,35 to 44 Years,2018,2018,40081,2393,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.036640427
3,Foreign Born,3,25 to 34 Years,2018,2018,38029,2411,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.034764572
3,Foreign Born,2,18 to 24 Years,2018,2018,12316,1999,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.011258789
3,Foreign Born,1,5 to 17 Years,2018,2018,12376,2916,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.011313638
3,Foreign Born,0,Under 5 Years,2018,2018,1884,730,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.001722277
3,Foreign Born,9,65 to 74 Years,2018,2018,10209,1326,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.009332654
3,Foreign Born,7,60 & 61 Years,2017,2017,2348,935,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.00218046
3,Foreign Born,3,25 to 34 Years,2017,2017,38396,3755,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.035656279
3,Foreign Born,2,18 to 24 Years,2017,2017,13448,1890,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.012488427
3,Foreign Born,8,62 to 64 Years,2017,2017,2457,770,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.002281682
3,Foreign Born,6,55 to 59 Years,2017,2017,10979,1413,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.010195601
3,Foreign Born,1,5 to 17 Years,2017,2017,12594,2465,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.011695363
3,Foreign Born,5,45 to 54 Years,2017,2017,28848,1988,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.02678957
3,Foreign Born,0,Under 5 Years,2017,2017,2773,1236,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.002575134
3,Foreign Born,10,75 Years & Over,2017,2017,4826,987,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.004481644
3,Foreign Born,9,65 to 74 Years,2017,2017,9620,1348,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.008933571
3,Foreign Born,4,35 to 44 Years,2017,2017,41849,2053,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.038862892
3,"Native; Born Outside The United States,Born In Other State In The United States,Born In State of Residence",24,62 to 64 Years,6051,2017,24351,3184,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.02261345
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",12,35 to 44 Years,6051,2017,117333,7980,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.108960781
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",21,60 & 61 Years,6051,2017,20283,3562,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.01883572
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,65 to 74 Years,6051,2017,63734,4472,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.059186302
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,Under 5 Years,6051,2017,69501,3719,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.064541802
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",18,55 to 59 Years,6051,2017,57058,5616,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.052986664
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",6,18 to 24 Years,6051,2017,83227,7088,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.077288392
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",30,75 Years & Over,6051,2017,39643,3668,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.0368143
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",15,45 to 54 Years,6051,2017,117572,7378,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.109182727
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",9,25 to 34 Years,6051,2017,143540,10698,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.133297797
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",3,5 to 17 Years,6051,2017,172457,8600,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.160151444
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",18,55 to 59 Years,6048,2016,50152,4826,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.047544877
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",21,60 & 61 Years,6048,2016,19186,2774,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.018188627
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",15,45 to 54 Years,6048,2016,118131,8026,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.111990027
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",0,Under 5 Years,6048,2016,70752,4082,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.067073997
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",24,62 to 64 Years,6048,2016,27500,4067,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.026070428
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",3,5 to 17 Years,6048,2016,171773,9952,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.162843478
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",27,65 to 74 Years,6048,2016,61472,4104,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.058276413
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",12,35 to 44 Years,6048,2016,116748,6730,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.110678921
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",30,75 Years & Over,6048,2016,38527,3211,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.036524196
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",9,25 to 34 Years,6048,2016,138838,9321,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.131620585
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,18 to 24 Years,6048,2016,81452,7339,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.077217764
3,Foreign Born,10,75 Years & Over,2016,2016,4441,765,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.004210137
3,Foreign Born,9,65 to 74 Years,2016,2016,7002,872,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.006638005
3,Foreign Born,8,62 to 64 Years,2016,2016,3625,988,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.003436556
3,Foreign Born,7,60 & 61 Years,2016,2016,4844,1376,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.004592187
3,Foreign Born,6,55 to 59 Years,2016,2016,9109,1258,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.008635474
3,Foreign Born,5,45 to 54 Years,2016,2016,26701,1791,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.025312964
3,Foreign Born,4,35 to 44 Years,2016,2016,40228,2432,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.03813677
3,Foreign Born,3,25 to 34 Years,2016,2016,37681,2826,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.035722175
3,Foreign Born,2,18 to 24 Years,2016,2016,14147,2207,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.013411576
3,Foreign Born,1,5 to 17 Years,2016,2016,11376,2188,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.010784625
3,Foreign Born,0,Under 5 Years,2016,2016,1150,640,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.001090218
3,Foreign Born,4,35 to 44 Years,2015,2015,37401,1887,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.036168731
3,Foreign Born,0,Under 5 Years,2015,2015,1900,742,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.0018374
3,Foreign Born,1,5 to 17 Years,2015,2015,10238,2093,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.009900684
3,Foreign Born,2,18 to 24 Years,2015,2015,13565,1608,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.013118067
3,Foreign Born,3,25 to 34 Years,2015,2015,35123,2062,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.033965786
3,Foreign Born,5,45 to 54 Years,2015,2015,25022,1650,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.024197588
3,Foreign Born,6,55 to 59 Years,2015,2015,7984,1148,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.007720947
3,Foreign Born,7,60 & 61 Years,2015,2015,3170,961,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.003065556
3,Foreign Born,8,62 to 64 Years,2015,2015,3905,812,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.00377634
3,Foreign Born,9,65 to 74 Years,2015,2015,7395,1107,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.007151353
3,Foreign Born,10,75 Years & Over,2015,2015,4668,1077,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.004514201
3,"Born In Other State In The United States,Native; Born Outside The United States,Born In State of Residence",21,60 & 61 Years,6045,2015,18084,2959,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.017488178
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",27,65 to 74 Years,6045,2015,57966,3710,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.056056166
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",24,62 to 64 Years,6045,2015,26337,3387,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.025469262
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",30,75 Years & Over,6045,2015,36711,3264,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.035501465
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",18,55 to 59 Years,6045,2015,51258,5146,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.049569178
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",15,45 to 54 Years,6045,2015,116314,6582,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.112481747
3,"Born In Other State In The United States,Native; Born Outside The United States,Born In State of Residence",0,Under 5 Years,6045,2015,69322,4273,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.067038015
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",12,35 to 44 Years,6045,2015,118517,5969,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.114612164
3,"Born In Other State In The United States,Native; Born Outside The United States,Born In State of Residence",3,5 to 17 Years,6045,2015,170530,10603,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.164911466
3,"Native; Born Outside The United States,Born In Other State In The United States,Born In State of Residence",9,25 to 34 Years,6045,2015,135906,7102,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.13142824
3,"Native; Born Outside The United States,Born In Other State In The United States,Born In State of Residence",6,18 to 24 Years,6045,2015,82754,6895,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.080027464
3,Foreign Born,2,18 to 24 Years,2014,2014,13299,1920,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.013134309
3,Foreign Born,3,25 to 34 Years,2014,2014,35686,2394,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.035244075
3,Foreign Born,4,35 to 44 Years,2014,2014,36460,2252,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.03600849
3,Foreign Born,5,45 to 54 Years,2014,2014,22644,1463,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.022363583
3,Foreign Born,6,55 to 59 Years,2014,2014,8253,1387,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.008150797
3,Foreign Born,7,60 & 61 Years,2014,2014,2522,876,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.002490768
3,Foreign Born,0,Under 5 Years,2014,2014,975,499,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.000962926
3,Foreign Born,8,62 to 64 Years,2014,2014,3340,698,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.003298638
3,Foreign Born,9,65 to 74 Years,2014,2014,7546,1063,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.007452552
3,Foreign Born,1,5 to 17 Years,2014,2014,9687,1765,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.009567039
3,Foreign Born,10,75 Years & Over,2014,2014,3838,1033,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.003790471
3,"Native; Born Outside The United States,Born In Other State In The United States,Born In State of Residence",9,25 to 34 Years,6042,2014,131374,8431,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.129747101
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,Under 5 Years,6042,2014,69745,4304,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.068881297
3,"Born In Other State In The United States,Native; Born Outside The United States,Born In State of Residence",30,75 Years & Over,6042,2014,36163,3579,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.035715168
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",24,62 to 64 Years,6042,2014,22439,3187,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.022161122
3,"Born In Other State In The United States,Native; Born Outside The United States,Born In State of Residence",3,5 to 17 Years,6042,2014,168302,9248,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.166217795
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,45 to 54 Years,6042,2014,115699,5648,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.114266216
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",12,35 to 44 Years,6042,2014,117670,6335,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.116212808
3,"Native; Born Outside The United States,Born In Other State In The United States,Born In State of Residence",27,65 to 74 Years,6042,2014,54007,3617,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.053338192
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",6,18 to 24 Years,6042,2014,82318,6535,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.081298597
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",21,60 & 61 Years,6042,2014,18111,3092,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.017886718
3,"Native; Born Outside The United States,Born In Other State In The United States,Born In State of Residence",18,55 to 59 Years,6042,2014,52461,4711,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.051811338
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,18 to 24 Years,6039,2013,80420,6167,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.081152237
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",21,60 & 61 Years,6039,2013,19047,2861,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.019220426
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",27,65 to 74 Years,6039,2013,50473,3719,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.050932565
3,"Native; Born Outside The United States,Born In Other State In The United States,Born In State of Residence",12,35 to 44 Years,6039,2013,117460,7206,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.118529492
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",18,55 to 59 Years,6039,2013,49544,4357,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.049995106
3,"Native; Born Outside The United States,Born In Other State In The United States,Born In State of Residence",30,75 Years & Over,6039,2013,35096,3060,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.035415555
3,"Native; Born Outside The United States,Born In Other State In The United States,Born In State of Residence",15,45 to 54 Years,6039,2013,110315,7623,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.111319435
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",24,62 to 64 Years,6039,2013,21154,2865,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.02134661
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",3,5 to 17 Years,6039,2013,163205,8538,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.164691007
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",0,Under 5 Years,6039,2013,69278,4260,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.069908787
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",9,25 to 34 Years,6039,2013,128576,8874,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Native Born,0.129746705
3,Foreign Born,4,35 to 44 Years,2013,2013,35580,2242,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.035903961
3,Foreign Born,5,45 to 54 Years,2013,2013,25220,1811,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.025449632
3,Foreign Born,6,55 to 59 Years,2013,2013,7078,1075,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.007142446
3,Foreign Born,0,Under 5 Years,2013,2013,1098,548,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.001107997
3,Foreign Born,7,60 & 61 Years,2013,2013,2734,956,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.002758893
3,Foreign Born,1,5 to 17 Years,2013,2013,11940,2326,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.012048716
3,Foreign Born,8,62 to 64 Years,2013,2013,3590,963,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.003622688
3,Foreign Born,2,18 to 24 Years,2013,2013,13796,2172,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.013921615
3,Foreign Born,9,65 to 74 Years,2013,2013,6927,1000,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.006990071
3,Foreign Born,10,75 Years & Over,2013,2013,3756,871,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.003790199
3,Foreign Born,3,25 to 34 Years,2013,2013,34690,2922,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,Foreign Born,0.035005858
