ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share
1,Black or African American Alone,0,Not Hispanic or Latino,2018,2018,4057,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,341063,0.311785984
6,Two or More Races,1,Hispanic or Latino,2018,2018,1260.092854,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,4097,0.003745312
0,White Alone,0,Not Hispanic or Latino,2018,2018,1020,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,505438,0.462050953
5,Some Other Race Alone,1,Hispanic or Latino,2018,2018,7372,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,65361,0.05975038
0,White Alone,1,Hispanic or Latino,2018,2018,6245,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,68445,0.062569648
5,Some Other Race Alone,0,Not Hispanic or Latino,2018,2018,1439,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,3044,0.002782702
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2018,2018,73,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,46,4.20513E-05
6,Two or More Races,0,Not Hispanic or Latino,2018,2018,4618.053703,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,25298,0.023126407
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2018,2018,285,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,263,0.000240424
1,Black or African American Alone,1,Hispanic or Latino,2018,2018,3025,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,7877,0.007200834
3,Asian Alone,1,Hispanic or Latino,2018,2018,633,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,806,0.000736813
3,Asian Alone,0,Not Hispanic or Latino,2018,2018,1742,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,67332,0.061552188
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2018,2018,769,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,3113,0.002845779
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2018,2018,1518,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,1718,0.001570526
5,Some Other Race Alone,1,Hispanic or Latino,2017,2017,6275,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,59832,0.055562727
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2017,2017,140,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,85,7.89349E-05
0,White Alone,1,Hispanic or Latino,2017,2017,6676,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,73771,0.068507119
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2017,2017,232,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,355,0.000329669
1,Black or African American Alone,1,Hispanic or Latino,2017,2017,1263,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,3270,0.003036671
6,Two or More Races,1,Hispanic or Latino,2017,2017,1471.358556,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,3846,0.003571571
6,Two or More Races,0,Not Hispanic or Latino,2017,2017,5063.416337,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,28838,0.026780283
3,Asian Alone,1,Hispanic or Latino,2017,2017,308,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,239,0.000221946
5,Some Other Race Alone,0,Not Hispanic or Latino,2017,2017,1070,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,2906,0.002698644
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2017,2017,652,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,2083,0.001934369
0,White Alone,0,Not Hispanic or Latino,2017,2017,808,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,503802,0.467853538
3,Asian Alone,0,Not Hispanic or Latino,2017,2017,2319,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,61620,0.057223145
1,Black or African American Alone,0,Not Hispanic or Latino,2017,2017,3914,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,333833,0.310012565
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2017,2017,1516,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,2357,0.002188818
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2016,2016,635,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,559,0.000529941
6,Two or More Races,1,Hispanic or Latino,2016,2016,1499.381873,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,3512,0.003329431
3,Asian Alone,0,Not Hispanic or Latino,2016,2016,1576,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,59379,0.056292216
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2016,2016,706,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,2181,0.002067622
0,White Alone,0,Not Hispanic or Latino,2016,2016,1623,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,500214,0.474210659
6,Two or More Races,0,Not Hispanic or Latino,2016,2016,3112.774325,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,22930,0.021737997
3,Asian Alone,1,Hispanic or Latino,2016,2016,163,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,165,0.000156423
0,White Alone,1,Hispanic or Latino,2016,2016,6788,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,74717,0.070832879
5,Some Other Race Alone,1,Hispanic or Latino,2016,2016,6376,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,50752,0.048113686
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2016,2016,301,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,786,0.00074514
1,Black or African American Alone,1,Hispanic or Latino,2016,2016,2754,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,7009,0.006644641
5,Some Other Race Alone,0,Not Hispanic or Latino,2016,2016,2280,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,5019,0.00475809
1,Black or African American Alone,0,Not Hispanic or Latino,2016,2016,2652,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,327612,0.310581276
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2016,2016,203,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0,0
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2015,2015,976,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,3049,0.002948543
3,Asian Alone,0,Not Hispanic or Latino,2015,2015,1572,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,56868,0.054994343
5,Some Other Race Alone,0,Not Hispanic or Latino,2015,2015,2073,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,3348,0.003237692
1,Black or African American Alone,1,Hispanic or Latino,2015,2015,1376,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,3436,0.003322792
1,Black or African American Alone,0,Not Hispanic or Latino,2015,2015,3804,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,316773,0.306336128
5,Some Other Race Alone,1,Hispanic or Latino,2015,2015,5727,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,36219,0.035025675
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2015,2015,76,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,46,4.44844E-05
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2015,2015,120,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,73,7.05948E-05
0,White Alone,1,Hispanic or Latino,2015,2015,5627,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,88442,0.085528059
6,Two or More Races,0,Not Hispanic or Latino,2015,2015,3752.462258,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,22996,0.02223834
3,Asian Alone,1,Hispanic or Latino,2015,2015,286,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,247,0.000238862
0,White Alone,0,Not Hispanic or Latino,2015,2015,877,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,498670,0.48224008
6,Two or More Races,1,Hispanic or Latino,2015,2015,1086.691309,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,3505,0.003389519
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2015,2015,422,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,398,0.000384887
5,Some Other Race Alone,1,Hispanic or Latino,2014,2014,4948,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,47718,0.047127074
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2014,2014,780,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,1862,0.001838942
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2014,2014,73,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,58,5.72817E-05
3,Asian Alone,1,Hispanic or Latino,2014,2014,49,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,31,3.06161E-05
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2014,2014,519,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,769,0.000759477
6,Two or More Races,0,Not Hispanic or Latino,2014,2014,3675.829838,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,27748,0.027404377
5,Some Other Race Alone,0,Not Hispanic or Latino,2014,2014,1004,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,1463,0.001444883
0,White Alone,0,Not Hispanic or Latino,2014,2014,375,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,493209,0.487101238
0,White Alone,1,Hispanic or Latino,2014,2014,5454,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,71975,0.071083682
3,Asian Alone,0,Not Hispanic or Latino,2014,2014,1421,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,53139,0.052480941
6,Two or More Races,1,Hispanic or Latino,2014,2014,1298.119024,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,3752,0.003705536
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2014,2014,567,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,354,0.000349616
1,Black or African American Alone,0,Not Hispanic or Latino,2014,2014,3318,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,306587,0.302790312
1,Black or African American Alone,1,Hispanic or Latino,2014,2014,1358,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,3874,0.003826025
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2013,2013,1024,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,2036,0.002054538
5,Some Other Race Alone,0,Not Hispanic or Latino,2013,2013,711,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,1784,0.001800244
6,Two or More Races,0,Not Hispanic or Latino,2013,2013,3253.681146,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,21464,0.021659433
3,Asian Alone,0,Not Hispanic or Latino,2013,2013,1832,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,47808,0.048243299
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2013,2013,952,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,1297,0.001308809
0,White Alone,1,Hispanic or Latino,2013,2013,7674,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,61812,0.062374808
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2013,2013,201,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,0,0
0,White Alone,0,Not Hispanic or Latino,2013,2013,490,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,487223,0.491659241
6,Two or More Races,1,Hispanic or Latino,2013,2013,1788.235164,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,4221,0.004259433
5,Some Other Race Alone,1,Hispanic or Latino,2013,2013,7857,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,51391,0.051858923
1,Black or African American Alone,1,Hispanic or Latino,2013,2013,1775,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,5679,0.005730708
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2013,2013,125,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,73,7.36647E-05
1,Black or African American Alone,0,Not Hispanic or Latino,2013,2013,2373,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,305789,0.308573256
3,Asian Alone,1,Hispanic or Latino,2013,2013,333,"Mecklenburg County, NC",05000US37119,mecklenburg-county-nc,400,0.000403642
