ID Value Bucket,Value Bucket,ID Year,Year,Property Value by Bucket,Property Value by Bucket Moe,Geography,share
16,"$175,000 to $199,999",2018,2018,18986,2001,"Mecklenburg County, NC",0.081269075
25,"$2,000,000 or More",2018,2018,1897,639,"Mecklenburg County, NC",0.008120059
24,"$1,500,000 to $1,999,999",2018,2018,1463,502,"Mecklenburg County, NC",0.006262333
1,"$10,000 to $14,999",2018,2018,561871,12432,United States,0.007230506
2,"$15,000 to $19,999",2018,2018,480004,10818,United States,0.00617699
23,"$1,000,000 to $1,499,999",2018,2018,5527,1287,"Mecklenburg County, NC",0.023658178
3,"$20,000 to $24,999",2018,2018,519620,11799,United States,0.006686794
4,"$25,000 to $29,999",2018,2018,465467,11618,United States,0.005989919
22,"$750,000 to $999,999",2018,2018,7618,1051,"Mecklenburg County, NC",0.032608649
5,"$30,000 to $34,999",2018,2018,581079,12322,United States,0.007477686
6,"$35,000 to $39,999",2018,2018,413843,9243,United States,0.005325589
21,"$500,000 to $749,999",2018,2018,17933,1611,"Mecklenburg County, NC",0.076761736
7,"$40,000 to $49,999",2018,2018,1097775,16811,United States,0.014126852
8,"$50,000 to $59,999",2018,2018,1363891,16708,United States,0.017551399
20,"$400,000 to $499,999",2018,2018,21682,1928,"Mecklenburg County, NC",0.092809232
9,"$60,000 to $69,999",2018,2018,1543283,19444,United States,0.019859927
10,"$70,000 to $79,999",2018,2018,1795096,20917,United States,0.023100413
19,"$300,000 to $399,999",2018,2018,36257,2786,"Mecklenburg County, NC",0.155197137
11,"$80,000 to $89,999",2018,2018,2136763,20941,United States,0.027497197
12,"$90,000 to $99,999",2018,2018,1782319,21094,United States,0.022935991
18,"$250,000 to $299,999",2018,2018,25988,2293,"Mecklenburg County, NC",0.111240952
13,"$100,000 to $124,999",2018,2018,4894443,39097,United States,0.06298474
14,"$125,000 to $149,999",2018,2018,4682490,32225,United States,0.060257197
17,"$200,000 to $249,999",2018,2018,28510,2619,"Mecklenburg County, NC",0.122036307
15,"$150,000 to $174,999",2018,2018,6024955,40157,United States,0.077532872
16,"$175,000 to $199,999",2018,2018,4524274,36958,United States,0.058221175
0,"Less Than $10,000",2018,2018,1018091,13542,United States,0.013101429
17,"$200,000 to $249,999",2018,2018,8364113,47771,United States,0.107634614
18,"$250,000 to $299,999",2018,2018,7132031,41787,United States,0.091779416
15,"$150,000 to $174,999",2018,2018,20621,2049,"Mecklenburg County, NC",0.088267649
19,"$300,000 to $399,999",2018,2018,9977191,54873,United States,0.128392706
20,"$400,000 to $499,999",2018,2018,5875445,32402,United States,0.075608885
14,"$125,000 to $149,999",2018,2018,13802,2031,"Mecklenburg County, NC",0.059079099
21,"$500,000 to $749,999",2018,2018,6809450,32748,United States,0.087628243
22,"$750,000 to $999,999",2018,2018,2754017,21683,United States,0.035440406
13,"$100,000 to $124,999",2018,2018,14837,1790,"Mecklenburg County, NC",0.063509389
23,"$1,000,000 to $1,499,999",2018,2018,1564209,19228,United States,0.020129215
24,"$1,500,000 to $1,999,999",2018,2018,570499,9814,United States,0.007341536
12,"$90,000 to $99,999",2018,2018,3586,861,"Mecklenburg County, NC",0.015349779
25,"$2,000,000 or More",2018,2018,776175,11874,United States,0.009988303
0,"Less Than $10,000",2018,2018,1242,480,"Mecklenburg County, NC",0.005316348
11,"$80,000 to $89,999",2018,2018,4811,1007,"Mecklenburg County, NC",0.020593359
1,"$10,000 to $14,999",2018,2018,1144,509,"Mecklenburg County, NC",0.004896862
2,"$15,000 to $19,999",2018,2018,212,170,"Mecklenburg County, NC",0.00090746
10,"$70,000 to $79,999",2018,2018,3019,809,"Mecklenburg County, NC",0.01292275
3,"$20,000 to $24,999",2018,2018,383,252,"Mecklenburg County, NC",0.001639421
4,"$25,000 to $29,999",2018,2018,604,317,"Mecklenburg County, NC",0.002585406
9,"$60,000 to $69,999",2018,2018,1393,608,"Mecklenburg County, NC",0.0059627
5,"$30,000 to $34,999",2018,2018,237,233,"Mecklenburg County, NC",0.001014472
6,"$35,000 to $39,999",2018,2018,207,204,"Mecklenburg County, NC",0.000886058
8,"$50,000 to $59,999",2018,2018,903,485,"Mecklenburg County, NC",0.003865268
7,"$40,000 to $49,999",2018,2018,757,396,"Mecklenburg County, NC",0.003240319
17,"$200,000 to $249,999",2017,2017,8224555,52921,United States,0.107252531
2,"$15,000 to $19,999",2017,2017,484108,10315,United States,0.006313023
16,"$175,000 to $199,999",2017,2017,17074,1884,"Mecklenburg County, NC",0.073462152
18,"$250,000 to $299,999",2017,2017,6839596,44521,United States,0.089191936
9,"$60,000 to $69,999",2017,2017,1668358,21640,United States,0.021756267
1,"$10,000 to $14,999",2017,2017,549798,11385,United States,0.007169656
19,"$300,000 to $399,999",2017,2017,9287497,46433,United States,0.121113855
20,"$400,000 to $499,999",2017,2017,19040,1957,"Mecklenburg County, NC",0.081921013
15,"$150,000 to $174,999",2017,2017,22713,2629,"Mecklenburg County, NC",0.097724368
20,"$400,000 to $499,999",2017,2017,5516286,31749,United States,0.071935276
10,"$70,000 to $79,999",2017,2017,1920286,23629,United States,0.025041541
5,"$30,000 to $34,999",2017,2017,596891,10224,United States,0.007783773
21,"$500,000 to $749,999",2017,2017,6283285,42388,United States,0.081937347
25,"$2,000,000 or More",2017,2017,1376,504,"Mecklenburg County, NC",0.005920342
14,"$125,000 to $149,999",2017,2017,18755,1977,"Mecklenburg County, NC",0.08069478
22,"$750,000 to $999,999",2017,2017,2488501,20115,United States,0.032451364
11,"$80,000 to $89,999",2017,2017,2233308,25236,United States,0.029123513
22,"$750,000 to $999,999",2017,2017,6802,1137,"Mecklenburg County, NC",0.02926611
23,"$1,000,000 to $1,499,999",2017,2017,1408667,16357,United States,0.01836976
19,"$300,000 to $399,999",2017,2017,30689,2415,"Mecklenburg County, NC",0.132041701
13,"$100,000 to $124,999",2017,2017,17219,2048,"Mecklenburg County, NC",0.074086026
24,"$1,500,000 to $1,999,999",2017,2017,505125,10127,United States,0.006587096
12,"$90,000 to $99,999",2017,2017,1944367,22779,United States,0.02535557
6,"$35,000 to $39,999",2017,2017,447506,11066,United States,0.005835714
25,"$2,000,000 or More",2017,2017,680989,12730,United States,0.008880455
3,"$20,000 to $24,999",2017,2017,537939,9802,United States,0.007015008
0,"Less Than $10,000",2017,2017,1000376,16112,United States,0.01304543
12,"$90,000 to $99,999",2017,2017,5971,1132,"Mecklenburg County, NC",0.025690671
0,"Less Than $10,000",2017,2017,1080,424,"Mecklenburg County, NC",0.00464678
13,"$100,000 to $124,999",2017,2017,5247464,38317,United States,0.068429695
24,"$1,500,000 to $1,999,999",2017,2017,1675,539,"Mecklenburg County, NC",0.007206812
1,"$10,000 to $14,999",2017,2017,944,534,"Mecklenburg County, NC",0.00406163
18,"$250,000 to $299,999",2017,2017,24157,2041,"Mecklenburg County, NC",0.103937286
11,"$80,000 to $89,999",2017,2017,3870,1014,"Mecklenburg County, NC",0.016650962
2,"$15,000 to $19,999",2017,2017,395,257,"Mecklenburg County, NC",0.001699517
14,"$125,000 to $149,999",2017,2017,4961614,39059,United States,0.064702061
7,"$40,000 to $49,999",2017,2017,1167440,17521,United States,0.015224033
3,"$20,000 to $24,999",2017,2017,439,259,"Mecklenburg County, NC",0.00188883
23,"$1,000,000 to $1,499,999",2017,2017,4259,998,"Mecklenburg County, NC",0.018324664
10,"$70,000 to $79,999",2017,2017,3048,776,"Mecklenburg County, NC",0.013114246
4,"$25,000 to $29,999",2017,2017,175,231,"Mecklenburg County, NC",0.00075295
15,"$150,000 to $174,999",2017,2017,6230138,45018,United States,0.081244282
21,"$500,000 to $749,999",2017,2017,19205,1903,"Mecklenburg County, NC",0.082630938
5,"$30,000 to $34,999",2017,2017,478,344,"Mecklenburg County, NC",0.00205663
17,"$200,000 to $249,999",2017,2017,28279,2325,"Mecklenburg County, NC",0.121672497
9,"$60,000 to $69,999",2017,2017,2213,745,"Mecklenburg County, NC",0.009521597
6,"$35,000 to $39,999",2017,2017,472,346,"Mecklenburg County, NC",0.002030815
16,"$175,000 to $199,999",2017,2017,4565691,32837,United States,0.059539016
8,"$50,000 to $59,999",2017,2017,1398870,16934,United States,0.018242002
7,"$40,000 to $49,999",2017,2017,961,497,"Mecklenburg County, NC",0.004134774
4,"$25,000 to $29,999",2017,2017,495363,10768,United States,0.006459795
8,"$50,000 to $59,999",2017,2017,1130,469,"Mecklenburg County, NC",0.004861909
17,"$200,000 to $249,999",2016,2016,27168,2170,"Mecklenburg County, NC",0.121909959
8,"$50,000 to $59,999",2016,2016,1352,426,"Mecklenburg County, NC",0.006066779
9,"$60,000 to $69,999",2016,2016,2988,869,"Mecklenburg County, NC",0.013407942
6,"$35,000 to $39,999",2016,2016,66,110,"Mecklenburg County, NC",0.000296159
5,"$30,000 to $34,999",2016,2016,118,113,"Mecklenburg County, NC",0.000529497
10,"$70,000 to $79,999",2016,2016,3534,863,"Mecklenburg County, NC",0.015857987
4,"$25,000 to $29,999",2016,2016,209,112,"Mecklenburg County, NC",0.000937838
3,"$20,000 to $24,999",2016,2016,616,425,"Mecklenburg County, NC",0.002764154
11,"$80,000 to $89,999",2016,2016,4357,795,"Mecklenburg County, NC",0.019551004
2,"$15,000 to $19,999",2016,2016,765,423,"Mecklenburg County, NC",0.003432756
1,"$10,000 to $14,999",2016,2016,648,303,"Mecklenburg County, NC",0.002907746
12,"$90,000 to $99,999",2016,2016,6035,962,"Mecklenburg County, NC",0.027080632
0,"Less Than $10,000",2016,2016,847,336,"Mecklenburg County, NC",0.003800712
25,"$2,000,000 or More",2016,2016,632437,11335,United States,0.008429957
13,"$100,000 to $124,999",2016,2016,17007,1554,"Mecklenburg County, NC",0.07631488
24,"$1,500,000 to $1,999,999",2016,2016,447209,8179,United States,0.005960993
23,"$1,000,000 to $1,499,999",2016,2016,1211844,14409,United States,0.016153059
14,"$125,000 to $149,999",2016,2016,22147,2002,"Mecklenburg County, NC",0.099379412
22,"$750,000 to $999,999",2016,2016,2237096,20327,United States,0.029818974
21,"$500,000 to $749,999",2016,2016,5651174,32370,United States,0.075326319
15,"$150,000 to $174,999",2016,2016,22212,1921,"Mecklenburg County, NC",0.099671084
20,"$400,000 to $499,999",2016,2016,4952822,32720,United States,0.066017761
19,"$300,000 to $399,999",2016,2016,8734811,47849,United States,0.116429111
16,"$175,000 to $199,999",2016,2016,15890,1898,"Mecklenburg County, NC",0.071302608
18,"$250,000 to $299,999",2016,2016,6462218,39265,United States,0.086136986
17,"$200,000 to $249,999",2016,2016,7973867,47050,United States,0.106286243
7,"$40,000 to $49,999",2016,2016,1027,381,"Mecklenburg County, NC",0.004608419
16,"$175,000 to $199,999",2016,2016,4514369,34067,United States,0.060173479
15,"$150,000 to $174,999",2016,2016,6353838,43924,United States,0.084692354
18,"$250,000 to $299,999",2016,2016,22841,2169,"Mecklenburg County, NC",0.102493572
14,"$125,000 to $149,999",2016,2016,5121498,39785,United States,0.068266097
13,"$100,000 to $124,999",2016,2016,5485921,40800,United States,0.073123609
19,"$300,000 to $399,999",2016,2016,26527,2016,"Mecklenburg County, NC",0.119033623
12,"$90,000 to $99,999",2016,2016,2022917,21338,United States,0.026964113
11,"$80,000 to $89,999",2016,2016,2410556,24738,United States,0.032131078
20,"$400,000 to $499,999",2016,2016,17345,1869,"Mecklenburg County, NC",0.077831575
10,"$70,000 to $79,999",2016,2016,2028732,23113,United States,0.027041623
9,"$60,000 to $69,999",2016,2016,1791841,21381,United States,0.023884026
21,"$500,000 to $749,999",2016,2016,14013,1518,"Mecklenburg County, NC",0.062880015
8,"$50,000 to $59,999",2016,2016,1539615,18269,United States,0.020522025
7,"$40,000 to $49,999",2016,2016,1216199,17626,United States,0.016211108
22,"$750,000 to $999,999",2016,2016,7333,1373,"Mecklenburg County, NC",0.032905099
6,"$35,000 to $39,999",2016,2016,475525,11468,United States,0.006338426
5,"$30,000 to $34,999",2016,2016,617388,12456,United States,0.008229364
23,"$1,000,000 to $1,499,999",2016,2016,4480,1061,"Mecklenburg County, NC",0.020102938
4,"$25,000 to $29,999",2016,2016,498424,9088,United States,0.006643654
3,"$20,000 to $24,999",2016,2016,551250,10889,United States,0.007347789
24,"$1,500,000 to $1,999,999",2016,2016,1958,595,"Mecklenburg County, NC",0.008786061
2,"$15,000 to $19,999",2016,2016,510633,9259,United States,0.006806392
1,"$10,000 to $14,999",2016,2016,559146,10562,United States,0.007453037
25,"$2,000,000 or More",2016,2016,1370,544,"Mecklenburg County, NC",0.00614755
0,"Less Than $10,000",2016,2016,1021239,17427,United States,0.013612424
13,"$100,000 to $124,999",2015,2015,21255,2212,"Mecklenburg County, NC",0.096020492
9,"$60,000 to $69,999",2015,2015,1874444,20511,United States,0.025158123
5,"$30,000 to $34,999",2015,2015,654975,12830,United States,0.008790842
4,"$25,000 to $29,999",2015,2015,528,482,"Mecklenburg County, NC",0.002385266
14,"$125,000 to $149,999",2015,2015,22180,2219,"Mecklenburg County, NC",0.100199224
17,"$200,000 to $249,999",2015,2015,7825963,44403,United States,0.105037302
23,"$1,000,000 to $1,499,999",2015,2015,1102169,12720,United States,0.014792922
7,"$40,000 to $49,999",2015,2015,1274745,15303,United States,0.017109176
15,"$150,000 to $174,999",2015,2015,22329,2234,"Mecklenburg County, NC",0.100872339
5,"$30,000 to $34,999",2015,2015,219,210,"Mecklenburg County, NC",0.000989343
13,"$100,000 to $124,999",2015,2015,5842517,39281,United States,0.078416193
2,"$15,000 to $19,999",2015,2015,500762,10364,United States,0.00672105
16,"$175,000 to $199,999",2015,2015,16700,2055,"Mecklenburg County, NC",0.075443059
24,"$1,500,000 to $1,999,999",2015,2015,387386,8047,United States,0.005199358
6,"$35,000 to $39,999",2015,2015,275,159,"Mecklenburg County, NC",0.001242326
18,"$250,000 to $299,999",2015,2015,6209502,35851,United States,0.083341735
17,"$200,000 to $249,999",2015,2015,25268,2131,"Mecklenburg County, NC",0.114149413
10,"$70,000 to $79,999",2015,2015,2160730,19708,United States,0.029000552
4,"$25,000 to $29,999",2015,2015,523598,11473,United States,0.007027547
7,"$40,000 to $49,999",2015,2015,710,326,"Mecklenburg County, NC",0.003207459
18,"$250,000 to $299,999",2015,2015,20897,2068,"Mecklenburg County, NC",0.094403209
25,"$2,000,000 or More",2015,2015,555865,8576,United States,0.007460623
14,"$125,000 to $149,999",2015,2015,5344324,37990,United States,0.071729623
19,"$300,000 to $399,999",2015,2015,8274205,47076,United States,0.111053447
19,"$300,000 to $399,999",2015,2015,27642,2352,"Mecklenburg County, NC",0.124874073
8,"$50,000 to $59,999",2015,2015,2099,578,"Mecklenburg County, NC",0.009482334
3,"$20,000 to $24,999",2015,2015,553744,12543,United States,0.007432156
8,"$50,000 to $59,999",2015,2015,1614674,18987,United States,0.021671582
20,"$400,000 to $499,999",2015,2015,12775,1263,"Mecklenburg County, NC",0.057711681
11,"$80,000 to $89,999",2015,2015,2564686,22702,United States,0.034422307
9,"$60,000 to $69,999",2015,2015,2206,585,"Mecklenburg County, NC",0.009965712
20,"$400,000 to $499,999",2015,2015,4649695,31096,United States,0.062406559
21,"$500,000 to $749,999",2015,2015,14744,1437,"Mecklenburg County, NC",0.066606734
15,"$150,000 to $174,999",2015,2015,6487224,41429,United States,0.087069222
1,"$10,000 to $14,999",2015,2015,507,306,"Mecklenburg County, NC",0.002290397
10,"$70,000 to $79,999",2015,2015,4090,905,"Mecklenburg County, NC",0.018476773
22,"$750,000 to $999,999",2015,2015,5517,946,"Mecklenburg County, NC",0.024923315
6,"$35,000 to $39,999",2015,2015,485347,9623,United States,0.006514155
1,"$10,000 to $14,999",2015,2015,560168,11116,United States,0.007518376
21,"$500,000 to $749,999",2015,2015,5243219,33833,United States,0.070372627
23,"$1,000,000 to $1,499,999",2015,2015,3045,744,"Mecklenburg County, NC",0.013755935
11,"$80,000 to $89,999",2015,2015,5778,1242,"Mecklenburg County, NC",0.026102395
2,"$15,000 to $19,999",2015,2015,717,306,"Mecklenburg County, NC",0.003239082
0,"Less Than $10,000",2015,2015,1045716,13633,United States,0.01403523
24,"$1,500,000 to $1,999,999",2015,2015,1932,640,"Mecklenburg County, NC",0.008727904
16,"$175,000 to $199,999",2015,2015,4540023,35851,United States,0.06093458
12,"$90,000 to $99,999",2015,2015,7693,1184,"Mecklenburg County, NC",0.0347535
12,"$90,000 to $99,999",2015,2015,2218228,25423,United States,0.02977227
25,"$2,000,000 or More",2015,2015,751,314,"Mecklenburg County, NC",0.003392679
3,"$20,000 to $24,999",2015,2015,294,178,"Mecklenburg County, NC",0.001328159
22,"$750,000 to $999,999",2015,2015,2012603,17766,United States,0.027012444
0,"Less Than $10,000",2015,2015,1208,575,"Mecklenburg County, NC",0.005457198
